From	To
A0A075B6S2	9606.ENSP00000483567
A0A0B4J1V0	9606.ENSP00000479675
A0A0B4J1Y9	9606.ENSP00000480035
A0A0C4DH29	9606.ENSP00000479119
A0A1W2PQ73	9606.ENSP00000491574
A1L4H1	9606.ENSP00000374274
A2CJ06	9606.ENSP00000396593
A5D6W6	9606.ENSP00000267426
A6NML5	9606.ENSP00000334072
A8K2U0	9606.ENSP00000299698
A8MUX0	9606.ENSP00000375147
B9A064	9606.ENSP00000431254
E7EW31	9606.ENSP00000416033
O00142	9606.ENSP00000299697
O00151	9606.ENSP00000360305
O00161	9606.ENSP00000249647
O00187	9606.ENSP00000383690
O00231	9606.ENSP00000261712
O00264	9606.ENSP00000217971
O00299	9606.ENSP00000364935
O00391	9606.ENSP00000356574
O00429	9606.ENSP00000449089
O00462	9606.ENSP00000495247
O00468	9606.ENSP00000368678
O00515	9606.ENSP00000375829
O00533	9606.ENSP00000256509
O00584	9606.ENSP00000426455
O00592	9606.ENSP00000367817
O00748	9606.ENSP00000499140
O00754	9606.ENSP00000395473
O00764	9606.ENSP00000291565
O14498	9606.ENSP00000249842
O14745	9606.ENSP00000262613
O14773	9606.ENSP00000299427
O14786	9606.ENSP00000265371
O14791	9606.ENSP00000317674
O14818	9606.ENSP00000359910
O14960	9606.ENSP00000274507
O14979	9606.ENSP00000483254
O14980	9606.ENSP00000384863
O15031	9606.ENSP00000352288
O15118	9606.ENSP00000269228
O15143	9606.ENSP00000389631
O15144	9606.ENSP00000295685
O15145	9606.ENSP00000228825
O15204	9606.ENSP00000256412
O15335	9606.ENSP00000258969
O15394	9606.ENSP00000383392
O15427	9606.ENSP00000463978
O15467	9606.ENSP00000478024
O15511	9606.ENSP00000294742
O43157	9606.ENSP00000351338
O43175	9606.ENSP00000493382
O43278	9606.ENSP00000342098
O43286	9606.ENSP00000360776
O43396	9606.ENSP00000217515
O43488	9606.ENSP00000235835
O43493	9606.ENSP00000386443
O43505	9606.ENSP00000309096
O43506	9606.ENSP00000498512
O43639	9606.ENSP00000233154
O43707	9606.ENSP00000252699
O43747	9606.ENSP00000377148
O43790	9606.ENSP00000444533
O43852	9606.ENSP00000438248
O43866	9606.ENSP00000357156
O43895	9606.ENSP00000360147
O60240	9606.ENSP00000300055
O60243	9606.ENSP00000259241
O60343	9606.ENSP00000366863
O60462	9606.ENSP00000353582
O60494	9606.ENSP00000367064
O60496	9606.ENSP00000276420
O60506	9606.ENSP00000358635
O60568	9606.ENSP00000223127
O60664	9606.ENSP00000221957
O60667	9606.ENSP00000356058
O60844	9606.ENSP00000383563
O60888	9606.ENSP00000499422
O60890	9606.ENSP00000347710
O60941	9606.ENSP00000384084
O75015	9606.ENSP00000433642
O75023	9606.ENSP00000406478
O75083	9606.ENSP00000427687
O75093	9606.ENSP00000266058
O75144	9606.ENSP00000485129
O75147	9606.ENSP00000385636
O75223	9606.ENSP00000275428
O75326	9606.ENSP00000261918
